x,y,color
0,0,#FFFFFF
1,0,#FFFFFF
2,0,#FFFFFF
3,0,#FFFFFF
4,0,#FFFFFF
5,0,#FFFFFF
6,0,#FFFFFF
7,0,#FFFFFF
8,0,#FFFFFF
9,0,#FFFFFF
10,0,#FFFFFF
11,0,#FFFFFF
12,0,#FFFFFF
13,0,#FFFFFF
14,0,#FFFFFF
15,0,#FFFFFF
16,0,#FFFFFF
17,0,#FFFFFF
18,0,#FFFFFF
19,0,#FFFFFF
20,0,#FFFFFF
21,0,#FFFFFF
22,0,#FFFFFF
23,0,#FFFFFF
24,0,#FFFFFF
25,0,#FFFFFF
26,0,#FFFFFF
27,0,#FFFFFF
28,0,#FFFFFF
29,0,#FFFFFF
30,0,#FFFFFF
31,0,#FFFFFF
32,0,#FFFFFF
33,0,#FFFFFF
34,0,#FFFFFF
35,0,#FFFFFF
36,0,#FFFFFF
37,0,#FFFFFF
38,0,#FFFFFF
39,0,#FFFFFF
40,0,#FFFFFF
41,0,#FFFFFF
42,0,#FFFFFF
43,0,#FFFFFF
44,0,#FFFFFF
45,0,#FFFFFF
46,0,#FFFFFF
47,0,#FFFFFF
48,0,#FFFFFF
49,0,#FFFFFF
50,0,#FFFFFF
51,0,#FFFFFF
52,0,#FFFFFF
53,0,#FFFFFF
54,0,#FFFFFF
55,0,#FFFFFF
56,0,#FFFFFF
57,0,#FFFFFF
58,0,#FFFFFF
59,0,#FFFFFF
60,0,#FFFFFF
61,0,#FFFFFF
62,0,#FFFFFF
63,0,#FFFFFF
0,1,#FFFFFF
1,1,#FFFFFF
2,1,#FFFFFF
3,1,#FFFFFF
4,1,#FFFFFF
5,1,#FFFFFF
6,1,#FFFFFF
7,1,#FFFFFF
8,1,#FFFFFF
9,1,#FFFFFF
10,1,#FFFFFF
11,1,#FFFFFF
12,1,#FFFFFF
13,1,#FFFFFF
14,1,#FFFFFF
15,1,#FFFFFF
16,1,#FFFFFF
17,1,#FFFFFF
18,1,#FFFFFF
19,1,#FFFFFF
20,1,#FFFFFF
21,1,#FFFFFF
22,1,#FFFFFF
23,1,#FFFFFF
24,1,#FFFFFF
25,1,#FFFFFF
26,1,#FFFFFF
27,1,#FFFFFF
28,1,#FFFFFF
29,1,#FFFFFF
30,1,#FFFFFF
31,1,#FFFFFF
32,1,#FFFFFF
33,1,#FFFFFF
34,1,#FFFFFF
35,1,#FFFFFF
36,1,#FFFFFF
37,1,#FFFFFF
38,1,#FFFFFF
39,1,#FFFFFF
40,1,#FFFFFF
41,1,#FFFFFF
42,1,#FFFFFF
43,1,#FFFFFF
44,1,#FFFFFF
45,1,#FFFFFF
46,1,#FFFFFF
47,1,#FFFFFF
48,1,#FFFFFF
49,1,#FFFFFF
50,1,#FFFFFF
51,1,#FFFFFF
52,1,#FFFFFF
53,1,#FFFFFF
54,1,#FFFFFF
55,1,#FFFFFF
56,1,#FFFFFF
57,1,#FFFFFF
58,1,#FFFFFF
59,1,#FFFFFF
60,1,#FFFFFF
61,1,#FFFFFF
62,1,#FFFFFF
63,1,#FFFFFF
0,2,#FFFFFF
1,2,#FFFFFF
2,2,#FFFFFF
3,2,#FFFFFF
4,2,#FFFFFF
5,2,#FFFFFF
6,2,#FFFFFF
7,2,#FFFFFF
8,2,#FFFFFF
9,2,#FFFFFF
10,2,#FFFFFF
11,2,#FFFFFF
12,2,#FFFFFF
13,2,#FFFFFF
14,2,#FFFFFF
15,2,#FFFFFF
16,2,#FFFFFF
17,2,#FFFFFF
18,2,#FFFFFF
19,2,#FFFFFF
20,2,#FFFFFF
21,2,#FFFFFF
22,2,#FFFFFF
23,2,#FFFFFF
24,2,#FFFFFF
25,2,#FFFFFF
26,2,#FFFFFF
27,2,#FFFFFF
28,2,#FFFFFF
29,2,#FFFFFF
30,2,#FFFFFF
31,2,#FFFFFF
32,2,#FFFFFF
33,2,#FFFFFF
34,2,#FFFFFF
35,2,#FFFFFF
36,2,#FFFFFF
37,2,#FFFFFF
38,2,#FFFFFF
39,2,#FFFFFF
40,2,#FFFFFF
41,2,#FFFFFF
42,2,#FFFFFF
43,2,#FFFFFF
44,2,#FFFFFF
45,2,#FFFFFF
46,2,#FFFFFF
47,2,#FFFFFF
48,2,#FFFFFF
49,2,#FFFFFF
50,2,#FFFFFF
51,2,#FFFFFF
52,2,#FFFFFF
53,2,#FFFFFF
54,2,#FFFFFF
55,2,#FFFFFF
56,2,#FFFFFF
57,2,#FFFFFF
58,2,#FFFFFF
59,2,#FFFFFF
60,2,#FFFFFF
61,2,#FFFFFF
62,2,#FFFFFF
63,2,#FFFFFF
0,3,#FFFFFF
1,3,#FFFFFF
2,3,#FFFFFF
3,3,#FFFFFF
4,3,#FFFFFF
5,3,#FFFFFF
6,3,#FFFFFF
7,3,#FFFFFF
8,3,#FFFFFF
9,3,#FFFFFF
10,3,#FFFFFF
11,3,#FFFFFF
12,3,#FFFFFF
13,3,#FFFFFF
14,3,#FFFFFF
15,3,#FFFFFF
16,3,#FFFFFF
17,3,#FFFFFF
18,3,#FFFFFF
19,3,#FFFFFF
20,3,#FFFFFF
21,3,#FFFFFF
22,3,#FFFFFF
23,3,#FFFFFF
24,3,#FFFFFF
25,3,#FFFFFF
26,3,#FFFFFF
27,3,#FFFFFF
28,3,#FFFFFF
29,3,#FFFFFF
30,3,#FFFFFF
31,3,#FFFFFF
32,3,#FFFFFF
33,3,#FFFFFF
34,3,#FFFFFF
35,3,#FFFFFF
36,3,#FFFFFF
37,3,#FFFFFF
38,3,#FFFFFF
39,3,#FFFFFF
40,3,#FFFFFF
41,3,#FFFFFF
42,3,#FFFFFF
43,3,#FFFFFF
44,3,#FFFFFF
45,3,#FFFFFF
46,3,#FFFFFF
47,3,#FFFFFF
48,3,#FFFFFF
49,3,#FFFFFF
50,3,#FFFFFF
51,3,#FFFFFF
52,3,#FFFFFF
53,3,#FFFFFF
54,3,#FFFFFF
55,3,#FFFFFF
56,3,#FFFFFF
57,3,#FFFFFF
58,3,#FFFFFF
59,3,#FFFFFF
60,3,#FFFFFF
61,3,#FFFFFF
62,3,#FFFFFF
63,3,#FFFFFF
0,4,#FFFFFF
1,4,#FFFFFF
2,4,#FFFFFF
3,4,#FFFFFF
4,4,#FFFFFF
5,4,#FFFFFF
6,4,#FFFFFF
7,4,#FFFFFF
8,4,#FFFFFF
9,4,#FFFFFF
10,4,#FFFFFF
11,4,#FFFFFF
12,4,#FFFFFF
13,4,#FFFFFF
14,4,#FFFFFF
15,4,#FFFFFF
16,4,#FFFFFF
17,4,#FFFFFF
18,4,#FFFFFF
19,4,#FFFFFF
20,4,#FFFFFF
21,4,#FFFFFF
22,4,#FFFFFF
23,4,#FFFFFF
24,4,#FFFFFF
25,4,#FFFFFF
26,4,#FFFFFF
27,4,#FFFFFF
28,4,#FFFFFF
29,4,#FFFFFF
30,4,#FFFFFF
31,4,#FFFFFF
32,4,#FFFFFF
33,4,#FFFFFF
34,4,#FFFFFF
35,4,#FFFFFF
36,4,#FFFFFF
37,4,#FFFFFF
38,4,#FFFFFF
39,4,#FFFFFF
40,4,#FFFFFF
41,4,#FFFFFF
42,4,#FFFFFF
43,4,#FFFFFF
44,4,#FFFFFF
45,4,#FFFFFF
46,4,#FFFFFF
47,4,#FFFFFF
48,4,#FFFFFF
49,4,#FFFFFF
50,4,#FFFFFF
51,4,#FFFFFF
52,4,#FFFFFF
53,4,#FFFFFF
54,4,#FFFFFF
55,4,#FFFFFF
56,4,#FFFFFF
57,4,#FFFFFF
58,4,#FFFFFF
59,4,#FFFFFF
60,4,#FFFFFF
61,4,#FFFFFF
62,4,#FFFFFF
63,4,#FFFFFF
0,5,#FFFFFF
1,5,#FFFFFF
2,5,#FFFFFF
3,5,#FFFFFF
4,5,#FFFFFF
5,5,#FFFFFF
6,5,#FFFFFF
7,5,#FFFFFF
8,5,#FFFFFF
9,5,#FFFFFF
10,5,#FFFFFF
11,5,#FFFFFF
12,5,#FFFFFF
13,5,#FFFFFF
14,5,#FFFFFF
15,5,#FFFFFF
16,5,#FFFFFF
17,5,#FFFFFF
18,5,#FFFFFF
19,5,#FFFFFF
20,5,#FFFFFF
21,5,#FFFFFF
22,5,#FFFFFF
23,5,#FFFFFF
24,5,#FFFFFF
25,5,#FFFFFF
26,5,#FFFFFF
27,5,#FFFFFF
28,5,#FFFFFF
29,5,#FFFFFF
30,5,#FFFFFF
31,5,#FFFFFF
32,5,#FFFFFF
33,5,#FFFFFF
34,5,#FFFFFF
35,5,#FFFFFF
36,5,#FFFFFF
37,5,#FFFFFF
38,5,#FFFFFF
39,5,#FFFFFF
40,5,#FFFFFF
41,5,#FFFFFF
42,5,#FFFFFF
43,5,#FFFFFF
44,5,#FFFFFF
45,5,#FFFFFF
46,5,#FFFFFF
47,5,#FFFFFF
48,5,#FFFFFF
49,5,#FFFFFF
50,5,#FFFFFF
51,5,#FFFFFF
52,5,#FFFFFF
53,5,#FFFFFF
54,5,#FFFFFF
55,5,#FFFFFF
56,5,#FFFFFF
57,5,#FFFFFF
58,5,#FFFFFF
59,5,#FFFFFF
60,5,#FFFFFF
61,5,#FFFFFF
62,5,#FFFFFF
63,5,#FFFFFF
0,6,#FFFFFF
1,6,#FFFFFF
2,6,#FFFFFF
3,6,#FFFFFF
4,6,#FFFFFF
5,6,#FFFFFF
6,6,#FFFFFF
7,6,#FFFFFF
8,6,#FFFFFF
9,6,#FFFFFF
10,6,#FFFFFF
11,6,#FFFFFF
12,6,#FFFFFF
13,6,#FFFFFF
14,6,#FFFFFF
15,6,#FFFFFF
16,6,#FFFFFF
17,6,#FFFFFF
18,6,#FFFFFF
19,6,#FFFFFF
20,6,#FFFFFF
21,6,#FFFFFF
22,6,#FFFFFF
23,6,#FFFFFF
24,6,#FFFFFF
25,6,#FFFFFF
26,6,#FFFFFF
27,6,#FFFFFF
28,6,#FFFFFF
29,6,#FFFFFF
30,6,#FFFFFF
31,6,#FFFFFF
32,6,#FFFFFF
33,6,#FFFFFF
34,6,#FFFFFF
35,6,#FFFFFF
36,6,#FFFFFF
37,6,#FFFFFF
38,6,#FFFFFF
39,6,#FFFFFF
40,6,#FFFFFF
41,6,#FFFFFF
42,6,#FFFFFF
43,6,#FFFFFF
44,6,#FFFFFF
45,6,#FFFFFF
46,6,#FFFFFF
47,6,#FFFFFF
48,6,#FFFFFF
49,6,#FFFFFF
50,6,#FFFFFF
51,6,#FFFFFF
52,6,#FFFFFF
53,6,#FFFFFF
54,6,#FFFFFF
55,6,#FFFFFF
56,6,#FFFFFF
57,6,#FFFFFF
58,6,#FFFFFF
59,6,#FFFFFF
60,6,#FFFFFF
61,6,#FFFFFF
62,6,#FFFFFF
63,6,#FFFFFF
0,7,#FFFFFF
1,7,#FFFFFF
2,7,#FFFFFF
3,7,#FFFFFF
4,7,#FFFFFF
5,7,#FFFFFF
6,7,#FFFFFF
7,7,#FFFFFF
8,7,#FFFFFF
9,7,#FFFFFF
10,7,#FFFFFF
11,7,#FFFFFF
12,7,#FFFFFF
13,7,#FFFFFF
14,7,#FFFFFF
15,7,#FFFFFF
16,7,#FFFFFF
17,7,#FFFFFF
18,7,#FFFFFF
19,7,#FFFFFF
20,7,#FFFFFF
21,7,#FFFFFF
22,7,#FFFFFF
23,7,#FFFFFF
24,7,#FFFFFF
25,7,#FFFFFF
26,7,#FFFFFF
27,7,#FFFFFF
28,7,#FFFFFF
29,7,#FFFFFF
30,7,#FFFFFF
31,7,#FFFFFF
32,7,#FFFFFF
33,7,#FFFFFF
34,7,#FFFFFF
35,7,#FFFFFF
36,7,#FFFFFF
37,7,#FFFFFF
38,7,#FFFFFF
39,7,#FFFFFF
40,7,#FFFFFF
41,7,#FFFFFF
42,7,#FFFFFF
43,7,#FFFFFF
44,7,#FFFFFF
45,7,#FFFFFF
46,7,#FFFFFF
47,7,#FFFFFF
48,7,#FFFFFF
49,7,#FFFFFF
50,7,#FFFFFF
51,7,#FFFFFF
52,7,#FFFFFF
53,7,#FFFFFF
54,7,#FFFFFF
55,7,#FFFFFF
56,7,#FFFFFF
57,7,#FFFFFF
58,7,#FFFFFF
59,7,#FFFFFF
60,7,#FFFFFF
61,7,#FFFFFF
62,7,#FFFFFF
63,7,#FFFFFF
0,8,#FFFFFF
1,8,#FFFFFF
2,8,#FFFFFF
3,8,#FFFFFF
4,8,#FFFFFF
5,8,#FFFFFF
6,8,#FFFFFF
7,8,#FFFFFF
8,8,#FFFFFF
9,8,#FFFFFF
10,8,#FFFFFF
11,8,#FFFFFF
12,8,#FFFFFF
13,8,#FFFFFF
14,8,#FFFFFF
15,8,#FFFFFF
16,8,#FFFFFF
17,8,#FFFFFF
18,8,#FFFFFF
19,8,#FFFFFF
20,8,#FFFFFF
21,8,#FFFFFF
22,8,#FFFFFF
23,8,#FFFFFF
24,8,#FFFFFF
25,8,#FFFFFF
26,8,#FFFFFF
27,8,#FFFFFF
28,8,#FFFFFF
29,8,#FFFFFF
30,8,#FFFFFF
31,8,#FFFFFF
32,8,#FFFFFF
33,8,#FFFFFF
34,8,#FFFFFF
35,8,#FFFFFF
36,8,#FFFFFF
37,8,#FFFFFF
38,8,#FFFFFF
39,8,#FFFFFF
40,8,#FFFFFF
41,8,#FFFFFF
42,8,#FFFFFF
43,8,#FFFFFF
44,8,#FFFFFF
45,8,#FFFFFF
46,8,#FFFFFF
47,8,#FFFFFF
48,8,#FFFFFF
49,8,#FFFFFF
50,8,#FFFFFF
51,8,#FFFFFF
52,8,#FFFFFF
53,8,#FFFFFF
54,8,#FFFFFF
55,8,#FFFFFF
56,8,#FFFFFF
57,8,#FFFFFF
58,8,#FFFFFF
59,8,#FFFFFF
60,8,#FFFFFF
61,8,#FFFFFF
62,8,#FFFFFF
63,8,#FFFFFF
0,9,#FFFFFF
1,9,#FFFFFF
2,9,#FFFFFF
3,9,#FFFFFF
4,9,#FFFFFF
5,9,#FFFFFF
6,9,#FFFFFF
7,9,#FFFFFF
8,9,#FFFFFF
9,9,#FFFFFF
10,9,#FFFFFF
11,9,#FFFFFF
12,9,#FFFFFF
13,9,#FFFFFF
14,9,#FFFFFF
15,9,#FFFFFF
16,9,#FFFFFF
17,9,#FFFFFF
18,9,#FFFFFF
19,9,#FFFFFF
20,9,#FFFFFF
21,9,#FFFFFF
22,9,#FFFFFF
23,9,#FFFFFF
24,9,#FFFFFF
25,9,#FFFFFF
26,9,#FFFFFF
27,9,#FFFFFF
28,9,#FFFFFF
29,9,#FFFFFF
30,9,#FFFFFF
31,9,#FFFFFF
32,9,#FFFFFF
33,9,#FFFFFF
34,9,#FFFFFF
35,9,#FFFFFF
36,9,#FFFFFF
37,9,#FFFFFF
38,9,#FFFFFF
39,9,#FFFFFF
40,9,#FFFFFF
41,9,#FFFFFF
42,9,#FFFFFF
43,9,#FFFFFF
44,9,#FFFFFF
45,9,#FFFFFF
46,9,#FFFFFF
47,9,#FFFFFF
48,9,#FFFFFF
49,9,#FFFFFF
50,9,#FFFFFF
51,9,#FFFFFF
52,9,#FFFFFF
53,9,#FFFFFF
54,9,#FFFFFF
55,9,#FFFFFF
56,9,#FFFFFF
57,9,#FFFFFF
58,9,#FFFFFF
59,9,#FFFFFF
60,9,#FFFFFF
61,9,#FFFFFF
62,9,#FFFFFF
63,9,#FFFFFF
0,10,#FFFFFF
1,10,#FFFFFF
2,10,#FFFFFF
3,10,#FFFFFF
4,10,#FFFFFF
5,10,#FFFFFF
6,10,#FFFFFF
7,10,#FFFFFF
8,10,#FFFFFF
9,10,#FFFFFF
10,10,#FFFFFF
11,10,#FFFFFF
12,10,#FFFFFF
13,10,#FFFFFF
14,10,#FFFFFF
15,10,#FFFFFF
16,10,#FFFFFF
17,10,#FFFFFF
18,10,#FFFFFF
19,10,#FFFFFF
20,10,#FFFFFF
21,10,#FFFFFF
22,10,#FFFFFF
23,10,#FFFFFF
24,10,#FFFFFF
25,10,#FFFFFF
26,10,#FFFFFF
27,10,#FFFFFF
28,10,#FFFFFF
29,10,#FFFFFF
30,10,#FFFFFF
31,10,#FFFFFF
32,10,#FFFFFF
33,10,#FFFFFF
34,10,#FFFFFF
35,10,#FFFFFF
36,10,#FFFFFF
37,10,#FFFFFF
38,10,#FFFFFF
39,10,#FFFFFF
40,10,#FFFFFF
41,10,#FFFFFF
42,10,#FFFFFF
43,10,#FFFFFF
44,10,#FFFFFF
45,10,#FFFFFF
46,10,#FFFFFF
47,10,#FFFFFF
48,10,#FFFFFF
49,10,#FFFFFF
50,10,#FFFFFF
51,10,#FFFFFF
52,10,#FFFFFF
53,10,#FFFFFF
54,10,#FFFFFF
55,10,#FFFFFF
56,10,#FFFFFF
57,10,#FFFFFF
58,10,#FFFFFF
59,10,#FFFFFF
60,10,#FFFFFF
61,10,#FFFFFF
62,10,#FFFFFF
63,10,#FFFFFF
0,11,#FFFFFF
1,11,#FFFFFF
2,11,#FFFFFF
3,11,#FFFFFF
4,11,#FFFFFF
5,11,#FFFFFF
6,11,#FFFFFF
7,11,#FFFFFF
8,11,#FFFFFF
9,11,#FFFFFF
10,11,#FFFFFF
11,11,#FFFFFF
12,11,#FFFFFF
13,11,#FFFFFF
14,11,#FFFFFF
15,11,#FFFFFF
16,11,#FFFFFF
17,11,#FFFFFF
18,11,#FFFFFF
19,11,#FFFFFF
20,11,#FFFFFF
21,11,#FFFFFF
22,11,#FFFFFF
23,11,#FFFFFF
24,11,#FFFFFF
25,11,#FFFFFF
26,11,#FFFFFF
27,11,#FFFFFF
28,11,#FFFFFF
29,11,#FFFFFF
30,11,#FFFFFF
31,11,#FFFFFF
32,11,#FFFFFF
33,11,#FFFFFF
34,11,#FFFFFF
35,11,#FFFFFF
36,11,#FFFFFF
37,11,#FFFFFF
38,11,#FFFFFF
39,11,#FFFFFF
40,11,#FFFFFF
41,11,#FFFFFF
42,11,#FFFFFF
43,11,#FFFFFF
44,11,#FFFFFF
45,11,#FFFFFF
46,11,#FFFFFF
47,11,#FFFFFF
48,11,#FFFFFF
49,11,#FFFFFF
50,11,#FFFFFF
51,11,#FFFFFF
52,11,#FFFFFF
53,11,#FFFFFF
54,11,#FFFFFF
55,11,#FFFFFF
56,11,#FFFFFF
57,11,#FFFFFF
58,11,#FFFFFF
59,11,#FFFFFF
60,11,#FFFFFF
61,11,#FFFFFF
62,11,#FFFFFF
63,11,#FFFFFF
0,12,#FFFFFF
1,12,#FFFFFF
2,12,#FFFFFF
3,12,#FFFFFF
4,12,#FFFFFF
5,12,#FFFFFF
6,12,#FFFFFF
7,12,#FFFFFF
8,12,#FFFFFF
9,12,#FFFFFF
10,12,#FFFFFF
11,12,#FFFFFF
12,12,#FFFFFF
13,12,#FFFFFF
14,12,#FFFFFF
15,12,#FFFFFF
16,12,#FFFFFF
17,12,#FFFFFF
18,12,#FFFFFF
19,12,#FFFFFF
20,12,#FFFFFF
21,12,#FFFFFF
22,12,#FFFFFF
23,12,#FFFFFF
24,12,#FFFFFF
25,12,#FFFFFF
26,12,#FFFFFF
27,12,#FFFFFF
28,12,#FFFFFF
29,12,#FFFFFF
30,12,#FFFFFF
31,12,#FFFFFF
32,12,#FFFFFF
33,12,#FFFFFF
34,12,#FFFFFF
35,12,#FFFFFF
36,12,#FFFFFF
37,12,#FFFFFF
38,12,#FFFFFF
39,12,#FFFFFF
40,12,#FFFFFF
41,12,#FFFFFF
42,12,#FFFFFF
43,12,#FFFFFF
44,12,#FFFFFF
45,12,#FFFFFF
46,12,#FFFFFF
47,12,#FFFFFF
48,12,#FFFFFF
49,12,#FFFFFF
50,12,#FFFFFF
51,12,#FFFFFF
52,12,#FFFFFF
53,12,#FFFFFF
54,12,#FFFFFF
55,12,#FFFFFF
56,12,#FFFFFF
57,12,#FFFFFF
58,12,#FFFFFF
59,12,#FFFFFF
60,12,#FFFFFF
61,12,#FFFFFF
62,12,#FFFFFF
63,12,#FFFFFF
0,13,#FFFFFF
1,13,#FFFFFF
2,13,#FFFFFF
3,13,#FFFFFF
4,13,#FFFFFF
5,13,#FFFFFF
6,13,#FFFFFF
7,13,#FFFFFF
8,13,#FFFFFF
9,13,#FFFFFF
10,13,#FFFFFF
11,13,#FFFFFF
12,13,#FFFFFF
13,13,#FFFFFF
14,13,#FFFFFF
15,13,#FFFFFF
16,13,#FFFFFF
17,13,#FFFFFF
18,13,#FFFFFF
19,13,#FFFFFF
20,13,#FFFFFF
21,13,#FFFFFF
22,13,#FFFFFF
23,13,#FFFFFF
24,13,#FFFFFF
25,13,#FFFFFF
26,13,#FFFFFF
27,13,#FFFFFF
28,13,#FFFFFF
29,13,#FFFFFF
30,13,#FFFFFF
31,13,#FFFFFF
32,13,#FFFFFF
33,13,#FFFFFF
34,13,#FFFFFF
35,13,#FFFFFF
36,13,#FFFFFF
37,13,#FFFFFF
38,13,#FFFFFF
39,13,#FFFFFF
40,13,#FFFFFF
41,13,#FFFFFF
42,13,#FFFFFF
43,13,#FFFFFF
44,13,#FFFFFF
45,13,#FFFFFF
46,13,#FFFFFF
47,13,#FFFFFF
48,13,#FFFFFF
49,13,#FFFFFF
50,13,#FFFFFF
51,13,#FFFFFF
52,13,#FFFFFF
53,13,#FFFFFF
54,13,#FFFFFF
55,13,#FFFFFF
56,13,#FFFFFF
57,13,#FFFFFF
58,13,#FFFFFF
59,13,#FFFFFF
60,13,#FFFFFF
61,13,#FFFFFF
62,13,#FFFFFF
63,13,#FFFFFF
0,14,#FFFFFF
1,14,#FFFFFF
2,14,#FFFFFF
3,14,#FFFFFF
4,14,#FFFFFF
5,14,#FFFFFF
6,14,#FFFFFF
7,14,#FFFFFF
8,14,#FFFFFF
9,14,#FFFFFF
10,14,#FFFFFF
11,14,#FFFFFF
12,14,#FFFFFF
13,14,#FFFFFF
14,14,#FFFFFF
15,14,#FFFFFF
16,14,#FFFFFF
17,14,#FFFFFF
18,14,#FFFFFF
19,14,#FFFFFF
20,14,#FFFFFF
21,14,#FFFFFF
22,14,#FFFFFF
23,14,#FFFFFF
24,14,#FFFFFF
25,14,#FFFFFF
26,14,#FFFFFF
27,14,#FFFFFF
28,14,#FFFFFF
29,14,#FFFFFF
30,14,#FFFFFF
31,14,#FFFFFF
32,14,#FFFFFF
33,14,#FFFFFF
34,14,#FFFFFF
35,14,#FFFFFF
36,14,#FFFFFF
37,14,#FFFFFF
38,14,#FFFFFF
39,14,#FFFFFF
40,14,#FFFFFF
41,14,#FFFFFF
42,14,#FFFFFF
43,14,#FFFFFF
44,14,#FFFFFF
45,14,#FFFFFF
46,14,#FFFFFF
47,14,#FFFFFF
48,14,#FFFFFF
49,14,#FFFFFF
50,14,#FFFFFF
51,14,#FFFFFF
52,14,#FFFFFF
53,14,#FFFFFF
54,14,#FFFFFF
55,14,#FFFFFF
56,14,#FFFFFF
57,14,#FFFFFF
58,14,#FFFFFF
59,14,#FFFFFF
60,14,#FFFFFF
61,14,#FFFFFF
62,14,#FFFFFF
63,14,#FFFFFF
0,15,#FFFFFF
1,15,#FFFFFF
2,15,#FFFFFF
3,15,#FFFFFF
4,15,#FFFFFF
5,15,#FFFFFF
6,15,#FFFFFF
7,15,#FFFFFF
8,15,#FFFFFF
9,15,#FFFFFF
10,15,#FFFFFF
11,15,#FFFFFF
12,15,#FFFFFF
13,15,#FFFFFF
14,15,#FFFFFF
15,15,#FFFFFF
16,15,#FFFFFF
17,15,#FFFFFF
18,15,#FFFFFF
19,15,#FFFFFF
20,15,#FFFFFF
21,15,#FFFFFF
22,15,#FFFFFF
23,15,#FFFFFF
24,15,#FFFFFF
25,15,#FFFFFF
26,15,#FFFFFF
27,15,#FFFFFF
28,15,#FFFFFF
29,15,#FFFFFF
30,15,#FFFFFF
31,15,#FFFFFF
32,15,#FFFFFF
33,15,#FFFFFF
34,15,#FFFFFF
35,15,#FFFFFF
36,15,#FFFFFF
37,15,#FFFFFF
38,15,#FFFFFF
39,15,#FFFFFF
40,15,#FFFFFF
41,15,#FFFFFF
42,15,#FFFFFF
43,15,#FFFFFF
44,15,#FFFFFF
45,15,#FFFFFF
46,15,#FFFFFF
47,15,#FFFFFF
48,15,#FFFFFF
49,15,#FFFFFF
50,15,#FFFFFF
51,15,#FFFFFF
52,15,#FFFFFF
53,15,#FFFFFF
54,15,#FFFFFF
55,15,#FFFFFF
56,15,#FFFFFF
57,15,#FFFFFF
58,15,#FFFFFF
59,15,#FFFFFF
60,15,#FFFFFF
61,15,#FFFFFF
62,15,#FFFFFF
63,15,#FFFFFF
0,16,#FFFFFF
1,16,#FFFFFF
2,16,#FFFFFF
3,16,#FFFFFF
4,16,#FFFFFF
5,16,#FFFFFF
6,16,#FFFFFF
7,16,#FFFFFF
8,16,#FFFFFF
9,16,#FFFFFF
10,16,#FFFFFF
11,16,#FFFFFF
12,16,#FFFFFF
13,16,#FFFFFF
14,16,#FFFFFF
15,16,#FFFFFF
16,16,#FFFFFF
17,16,#FFFFFF
18,16,#FFFFFF
19,16,#FFFFFF
20,16,#FFFFFF
21,16,#FFFFFF
22,16,#FFFFFF
23,16,#FFFFFF
24,16,#FFFFFF
25,16,#FFFFFF
26,16,#FFFFFF
27,16,#FFFFFF
28,16,#FFFFFF
29,16,#FFFFFF
30,16,#FFFFFF
31,16,#FFFFFF
